"","air_train","air_test","fire_train","fire_test"
"154",107,580,294,NA
"155",317,588,95,NA
"156",1038,591,6,NA
"157",162,595,340,NA
"158",636,598,252,NA
"159",706,600,271,NA
"160",906,608,34,NA
"161",796,609,188,NA
"162",630,612,254,NA
"163",1061,616,268,NA
"164",1162,617,510,NA
"165",1009,624,41,NA
"166",773,631,193,NA
"167",78,632,66,NA
"168",1383,635,312,NA
"169",1121,639,152,NA
"170",483,641,98,NA
"171",182,643,384,NA
"172",1151,648,107,NA
"173",992,652,317,NA
"174",337,658,378,NA
"175",539,661,162,NA
"176",1204,672,124,NA
"177",868,673,194,NA
"178",212,675,363,NA
"179",201,680,381,NA
"180",62,687,185,NA
"181",1293,701,284,NA
"182",1148,714,429,NA
"183",1087,716,37,NA
"184",1503,718,448,NA
"185",573,723,261,NA
"186",540,729,436,NA
"187",2,730,78,NA
"188",671,734,344,NA
"189",1332,739,156,NA
"190",1232,742,97,NA
"191",771,744,229,NA
"192",741,766,182,NA
"193",269,769,127,NA
"194",1036,782,383,NA
"195",705,787,43,NA
"196",670,793,180,NA
"197",444,794,27,NA
"198",677,795,30,NA
"199",1222,798,322,NA
"200",1392,802,489,NA
"201",1034,805,75,NA
"202",967,807,201,NA
"203",1279,810,62,NA
"204",1225,812,413,NA
"205",850,817,342,NA
"206",181,818,63,NA
"207",751,825,511,NA
"208",463,835,61,NA
"209",605,839,116,NA
"210",84,840,257,NA
"211",985,842,28,NA
"212",464,844,2,NA
"213",1461,847,159,NA
"214",225,848,475,NA
"215",1126,854,423,NA
"216",171,855,453,NA
"217",489,856,493,NA
"218",1457,861,507,NA
"219",694,865,476,NA
"220",1023,867,12,NA
"221",1231,873,352,NA
"222",1109,874,480,NA
"223",153,876,51,NA
"224",961,877,504,NA
"225",240,878,47,NA
"226",1496,882,198,NA
"227",1163,883,10,NA
"228",156,892,255,NA
"229",274,896,316,NA
"230",1250,902,233,NA
"231",762,911,454,NA
"232",170,916,412,NA
"233",292,923,239,NA
"234",148,926,380,NA
"235",719,936,421,NA
"236",189,942,93,NA
"237",1137,948,84,NA
"238",1051,952,225,NA
"239",606,957,310,NA
"240",645,958,102,NA
"241",1110,960,171,NA
"242",250,962,150,NA
"243",169,964,326,NA
"244",907,972,55,NA
"245",732,977,411,NA
"246",550,993,173,NA
"247",457,998,323,NA
"248",919,1001,207,NA
"249",115,1003,85,NA
"250",1259,1010,516,NA
"251",1237,1013,240,NA
"252",1369,1016,392,NA
"253",1323,1017,139,NA
"254",438,1019,440,NA
"255",625,1022,274,NA
"256",542,1028,466,NA
"257",699,1030,250,NA
"258",917,1033,170,NA
"259",966,1037,148,NA
"260",1129,1042,270,NA
"261",1226,1043,189,NA
"262",88,1045,71,NA
"263",391,1048,113,NA
"264",398,1053,517,NA
"265",1359,1056,94,NA
"266",819,1062,133,NA
"267",1145,1064,86,NA
"268",37,1065,301,NA
"269",1345,1066,459,NA
"270",163,1071,169,NA
"271",46,1075,437,NA
"272",859,1077,432,NA
"273",1494,1084,38,NA
"274",376,1091,106,NA
"275",821,1092,289,NA
"276",280,1093,509,NA
"277",934,1094,151,NA
"278",756,1097,90,NA
"279",981,1099,115,NA
"280",715,1100,105,NA
"281",206,1102,11,NA
"282",1295,1104,147,NA
"283",918,1115,455,NA
"284",684,1117,213,NA
"285",765,1120,36,NA
"286",647,1124,260,NA
"287",159,1130,365,NA
"288",928,1132,217,NA
"289",978,1134,275,NA
"290",935,1135,59,NA
"291",653,1138,290,NA
"292",1411,1139,320,NA
"293",514,1144,187,NA
"294",1318,1146,234,NA
"295",387,1150,403,NA
"296",929,1157,419,NA
"297",989,1161,474,NA
"298",747,1166,293,NA
"299",1340,1167,379,NA
"300",627,1168,202,NA
"301",620,1169,88,NA
"302",202,1184,249,NA
"303",73,1185,183,NA
"304",335,1196,135,NA
"305",1070,1197,142,NA
"306",131,1200,416,NA
"307",1174,1203,286,NA
"308",1085,1209,295,NA
"309",1044,1213,291,NA
"310",682,1214,121,NA
"311",983,1218,496,NA
"312",529,1221,335,NA
"313",1426,1224,401,NA
"314",273,1233,163,NA
"315",94,1235,343,NA
"316",330,1245,506,NA
"317",933,1247,46,NA
"318",179,1249,31,NA
"319",1500,1253,414,NA
"320",304,1256,417,NA
"321",930,1257,120,NA
"322",954,1258,53,NA
"323",473,1261,483,NA
"324",829,1264,166,NA
"325",1140,1265,333,NA
"326",726,1277,123,NA
"327",1011,1278,92,NA
"328",108,1284,445,NA
"329",659,1285,282,NA
"330",1486,1289,409,NA
"331",618,1296,45,NA
"332",1440,1301,96,NA
"333",755,1305,278,NA
"334",843,1310,276,NA
"335",1465,1317,172,NA
"336",746,1324,231,NA
"337",1073,1326,223,NA
"338",460,1331,446,NA
"339",1046,1339,305,NA
"340",132,1342,160,NA
"341",187,1343,167,NA
"342",53,1347,395,NA
"343",1227,1348,512,NA
"344",637,1360,366,NA
"345",1083,1366,273,NA
"346",837,1368,306,NA
"347",1194,1370,307,NA
"348",702,1373,131,NA
"349",87,1375,161,NA
"350",228,1377,415,NA
"351",3,1378,9,NA
"352",1367,1382,272,NA
"353",1385,1387,334,NA
"354",1415,1393,397,NA
"355",138,1394,427,NA
"356",1477,1400,464,NA
"357",767,1402,211,NA
"358",1229,1403,73,NA
"359",869,1410,236,NA
"360",669,1413,79,NA
"361",708,1420,243,NA
"362",905,1424,232,NA
"363",1111,1434,184,NA
"364",496,1443,279,NA
"365",218,1447,502,NA
"366",332,1448,469,NA
"367",110,1449,17,NA
"368",619,1458,204,NA
"369",1460,1462,241,NA
"370",1212,1466,253,NA
"371",27,1475,515,NA
"372",592,1478,179,NA
"373",924,1489,48,NA
"374",527,1495,68,NA
"375",870,1497,267,NA
"376",1047,1498,154,NA
"377",778,NA,422,NA
"378",1244,NA,309,NA
"379",267,NA,388,NA
"380",493,NA,70,NA
"381",1418,NA,451,NA
"382",1020,NA,174,NA
"383",603,NA,244,NA
"384",1463,NA,443,NA
"385",281,NA,137,NA
"386",536,NA,463,NA
"387",528,NA,345,NA
"388",1451,NA,200,NA
"389",1355,NA,NA,NA
"390",743,NA,NA,NA
"391",195,NA,NA,NA
"392",341,NA,NA,NA
"393",1437,NA,NA,NA
"394",1175,NA,NA,NA
"395",925,NA,NA,NA
"396",1430,NA,NA,NA
"397",375,NA,NA,NA
"398",158,NA,NA,NA
"399",941,NA,NA,NA
"400",554,NA,NA,NA
"401",98,NA,NA,NA
"402",820,NA,NA,NA
"403",1401,NA,NA,NA
"404",683,NA,NA,NA
"405",1050,NA,NA,NA
"406",646,NA,NA,NA
"407",826,NA,NA,NA
"408",791,NA,NA,NA
"409",938,NA,NA,NA
"410",425,NA,NA,NA
"411",252,NA,NA,NA
"412",1297,NA,NA,NA
"413",85,NA,NA,NA
"414",1057,NA,NA,NA
"415",1240,NA,NA,NA
"416",1453,NA,NA,NA
"417",126,NA,NA,NA
"418",547,NA,NA,NA
"419",1276,NA,NA,NA
"420",237,NA,NA,NA
"421",1219,NA,NA,NA
"422",503,NA,NA,NA
"423",614,NA,NA,NA
"424",968,NA,NA,NA
"425",95,NA,NA,NA
"426",1193,NA,NA,NA
"427",233,NA,NA,NA
"428",522,NA,NA,NA
"429",379,NA,NA,NA
"430",1018,NA,NA,NA
"431",331,NA,NA,NA
"432",987,NA,NA,NA
"433",271,NA,NA,NA
"434",828,NA,NA,NA
"435",615,NA,NA,NA
"436",491,NA,NA,NA
"437",1149,NA,NA,NA
"438",712,NA,NA,NA
"439",1427,NA,NA,NA
"440",355,NA,NA,NA
"441",685,NA,NA,NA
"442",688,NA,NA,NA
"443",8,NA,NA,NA
"444",864,NA,NA,NA
"445",105,NA,NA,NA
"446",176,NA,NA,NA
"447",141,NA,NA,NA
"448",1172,NA,NA,NA
"449",530,NA,NA,NA
"450",133,NA,NA,NA
"451",543,NA,NA,NA
"452",532,NA,NA,NA
"453",753,NA,NA,NA
"454",1074,NA,NA,NA
"455",707,NA,NA,NA
"456",752,NA,NA,NA
"457",264,NA,NA,NA
"458",275,NA,NA,NA
"459",266,NA,NA,NA
"460",1234,NA,NA,NA
"461",566,NA,NA,NA
"462",490,NA,NA,NA
"463",461,NA,NA,NA
"464",1035,NA,NA,NA
"465",589,NA,NA,NA
"466",738,NA,NA,NA
"467",143,NA,NA,NA
"468",1089,NA,NA,NA
"469",485,NA,NA,NA
"470",256,NA,NA,NA
"471",346,NA,NA,NA
"472",689,NA,NA,NA
"473",412,NA,NA,NA
"474",722,NA,NA,NA
"475",827,NA,NA,NA
"476",1190,NA,NA,NA
"477",946,NA,NA,NA
"478",39,NA,NA,NA
"479",418,NA,NA,NA
"480",204,NA,NA,NA
"481",222,NA,NA,NA
"482",1195,NA,NA,NA
"483",660,NA,NA,NA
"484",1391,NA,NA,NA
"485",1251,NA,NA,NA
"486",520,NA,NA,NA
"487",276,NA,NA,NA
"488",668,NA,NA,NA
"489",1452,NA,NA,NA
"490",366,NA,NA,NA
"491",97,NA,NA,NA
"492",696,NA,NA,NA
"493",558,NA,NA,NA
"494",1112,NA,NA,NA
"495",1388,NA,NA,NA
"496",184,NA,NA,NA
"497",610,NA,NA,NA
"498",318,NA,NA,NA
"499",69,NA,NA,NA
"500",1363,NA,NA,NA
"501",1239,NA,NA,NA
"502",1479,NA,NA,NA
"503",378,NA,NA,NA
"504",18,NA,NA,NA
"505",242,NA,NA,NA
"506",178,NA,NA,NA
"507",1380,NA,NA,NA
"508",1280,NA,NA,NA
"509",392,NA,NA,NA
"510",1328,NA,NA,NA
"511",488,NA,NA,NA
"512",1371,NA,NA,NA
"513",1270,NA,NA,NA
"514",1439,NA,NA,NA
"515",674,NA,NA,NA
"516",448,NA,NA,NA
"517",277,NA,NA,NA
"518",180,NA,NA,NA
"519",83,NA,NA,NA
"520",1160,NA,NA,NA
"521",506,NA,NA,NA
"522",1206,NA,NA,NA
"523",594,NA,NA,NA
"524",1444,NA,NA,NA
"525",792,NA,NA,NA
"526",1095,NA,NA,NA
"527",157,NA,NA,NA
"528",1025,NA,NA,NA
"529",790,NA,NA,NA
"530",900,NA,NA,NA
"531",215,NA,NA,NA
"532",913,NA,NA,NA
"533",236,NA,NA,NA
"534",1107,NA,NA,NA
"535",1021,NA,NA,NA
"536",691,NA,NA,NA
"537",295,NA,NA,NA
"538",521,NA,NA,NA
"539",831,NA,NA,NA
"540",1156,NA,NA,NA
"541",531,NA,NA,NA
"542",21,NA,NA,NA
"543",363,NA,NA,NA
"544",959,NA,NA,NA
"545",492,NA,NA,NA
"546",866,NA,NA,NA
"547",372,NA,NA,NA
"548",903,NA,NA,NA
"549",1032,NA,NA,NA
"550",1469,NA,NA,NA
"551",1105,NA,NA,NA
"552",994,NA,NA,NA
"553",1502,NA,NA,NA
"554",92,NA,NA,NA
"555",1330,NA,NA,NA
"556",420,NA,NA,NA
"557",697,NA,NA,NA
"558",1183,NA,NA,NA
"559",667,NA,NA,NA
"560",666,NA,NA,NA
"561",57,NA,NA,NA
"562",725,NA,NA,NA
"563",232,NA,NA,NA
"564",803,NA,NA,NA
"565",1446,NA,NA,NA
"566",13,NA,NA,NA
"567",1007,NA,NA,NA
"568",1082,NA,NA,NA
"569",1154,NA,NA,NA
"570",809,NA,NA,NA
"571",1101,NA,NA,NA
"572",1351,NA,NA,NA
"573",394,NA,NA,NA
"574",1060,NA,NA,NA
"575",1267,NA,NA,NA
"576",1329,NA,NA,NA
"577",353,NA,NA,NA
"578",1303,NA,NA,NA
"579",65,NA,NA,NA
"580",590,NA,NA,NA
"581",895,NA,NA,NA
"582",1243,NA,NA,NA
"583",58,NA,NA,NA
"584",757,NA,NA,NA
"585",480,NA,NA,NA
"586",1210,NA,NA,NA
"587",511,NA,NA,NA
"588",1409,NA,NA,NA
"589",361,NA,NA,NA
"590",1106,NA,NA,NA
"591",371,NA,NA,NA
"592",1306,NA,NA,NA
"593",920,NA,NA,NA
"594",354,NA,NA,NA
"595",1287,NA,NA,NA
"596",1354,NA,NA,NA
"597",1220,NA,NA,NA
"598",1364,NA,NA,NA
"599",1291,NA,NA,NA
"600",284,NA,NA,NA
"601",816,NA,NA,NA
"602",1055,NA,NA,NA
"603",150,NA,NA,NA
"604",944,NA,NA,NA
"605",1320,NA,NA,NA
"606",724,NA,NA,NA
"607",863,NA,NA,NA
"608",872,NA,NA,NA
"609",30,NA,NA,NA
"610",1398,NA,NA,NA
"611",1181,NA,NA,NA
"612",921,NA,NA,NA
"613",678,NA,NA,NA
"614",99,NA,NA,NA
"615",833,NA,NA,NA
"616",175,NA,NA,NA
"617",516,NA,NA,NA
"618",1357,NA,NA,NA
"619",927,NA,NA,NA
"620",1068,NA,NA,NA
"621",710,NA,NA,NA
"622",788,NA,NA,NA
"623",649,NA,NA,NA
"624",950,NA,NA,NA
"625",415,NA,NA,NA
"626",908,NA,NA,NA
"627",454,NA,NA,NA
"628",662,NA,NA,NA
"629",497,NA,NA,NA
"630",1125,NA,NA,NA
"631",443,NA,NA,NA
"632",210,NA,NA,NA
"633",1263,NA,NA,NA
"634",1419,NA,NA,NA
"635",875,NA,NA,NA
"636",1421,NA,NA,NA
"637",459,NA,NA,NA
"638",1374,NA,NA,NA
"639",1290,NA,NA,NA
"640",823,NA,NA,NA
"641",891,NA,NA,NA
"642",1344,NA,NA,NA
"643",238,NA,NA,NA
"644",1312,NA,NA,NA
"645",1,NA,NA,NA
"646",569,NA,NA,NA
"647",1116,NA,NA,NA
"648",1199,NA,NA,NA
"649",1143,NA,NA,NA
"650",71,NA,NA,NA
"651",654,NA,NA,NA
"652",10,NA,NA,NA
"653",1334,NA,NA,NA
"654",1005,NA,NA,NA
"655",166,NA,NA,NA
"656",1054,NA,NA,NA
"657",789,NA,NA,NA
"658",63,NA,NA,NA
"659",1417,NA,NA,NA
"660",909,NA,NA,NA
"661",35,NA,NA,NA
"662",1141,NA,NA,NA
"663",1325,NA,NA,NA
"664",1246,NA,NA,NA
"665",813,NA,NA,NA
"666",1414,NA,NA,NA
"667",797,NA,NA,NA
"668",731,NA,NA,NA
"669",487,NA,NA,NA
"670",1416,NA,NA,NA
"671",17,NA,NA,NA
"672",482,NA,NA,NA
"673",1052,NA,NA,NA
"674",433,NA,NA,NA
"675",1436,NA,NA,NA
"676",1435,NA,NA,NA
"677",1242,NA,NA,NA
"678",1425,NA,NA,NA
"679",1178,NA,NA,NA
"680",478,NA,NA,NA
"681",1080,NA,NA,NA
"682",458,NA,NA,NA
"683",112,NA,NA,NA
"684",161,NA,NA,NA
"685",106,NA,NA,NA
"686",135,NA,NA,NA
"687",1352,NA,NA,NA
"688",1118,NA,NA,NA
"689",1147,NA,NA,NA
"690",1271,NA,NA,NA
"691",776,NA,NA,NA
"692",1223,NA,NA,NA
"693",145,NA,NA,NA
"694",939,NA,NA,NA
"695",1266,NA,NA,NA
"696",1390,NA,NA,NA
"697",80,NA,NA,NA
"698",692,NA,NA,NA
"699",1386,NA,NA,NA
"700",510,NA,NA,NA
"701",486,NA,NA,NA
"702",1113,NA,NA,NA
"703",853,NA,NA,NA
"704",568,NA,NA,NA
"705",1260,NA,NA,NA
"706",695,NA,NA,NA
"707",750,NA,NA,NA
"708",579,NA,NA,NA
"709",164,NA,NA,NA
"710",291,NA,NA,NA
"711",1026,NA,NA,NA
"712",1476,NA,NA,NA
"713",700,NA,NA,NA
"714",248,NA,NA,NA
"715",388,NA,NA,NA
"716",285,NA,NA,NA
"717",475,NA,NA,NA
"718",995,NA,NA,NA
"719",300,NA,NA,NA
"720",785,NA,NA,NA
"721",524,NA,NA,NA
"722",111,NA,NA,NA
"723",881,NA,NA,NA
"724",1029,NA,NA,NA
"725",1049,NA,NA,NA
"726",1198,NA,NA,NA
"727",974,NA,NA,NA
"728",915,NA,NA,NA
"729",768,NA,NA,NA
"730",1241,NA,NA,NA
"731",411,NA,NA,NA
"732",1362,NA,NA,NA
"733",749,NA,NA,NA
"734",830,NA,NA,NA
"735",224,NA,NA,NA
"736",79,NA,NA,NA
"737",303,NA,NA,NA
"738",404,NA,NA,NA
"739",1335,NA,NA,NA
"740",557,NA,NA,NA
"741",147,NA,NA,NA
"742",578,NA,NA,NA
"743",1304,NA,NA,NA
"744",1059,NA,NA,NA
"745",690,NA,NA,NA
"746",1442,NA,NA,NA
"747",324,NA,NA,NA
"748",1191,NA,NA,NA
"749",574,NA,NA,NA
"750",613,NA,NA,NA
"751",890,NA,NA,NA
"752",56,NA,NA,NA
"753",1281,NA,NA,NA
"754",679,NA,NA,NA
"755",14,NA,NA,NA
"756",61,NA,NA,NA
"757",74,NA,NA,NA
"758",1376,NA,NA,NA
"759",586,NA,NA,NA
"760",681,NA,NA,NA
"761",1158,NA,NA,NA
"762",70,NA,NA,NA
"763",1031,NA,NA,NA
"764",1470,NA,NA,NA
"765",90,NA,NA,NA
"766",190,NA,NA,NA
"767",293,NA,NA,NA
"768",1471,NA,NA,NA
"769",339,NA,NA,NA
"770",596,NA,NA,NA
"771",11,NA,NA,NA
"772",327,NA,NA,NA
"773",440,NA,NA,NA
"774",362,NA,NA,NA
"775",172,NA,NA,NA
"776",1450,NA,NA,NA
"777",1164,NA,NA,NA
"778",1356,NA,NA,NA
"779",986,NA,NA,NA
"780",1086,NA,NA,NA
"781",1268,NA,NA,NA
"782",1282,NA,NA,NA
"783",432,NA,NA,NA
"784",261,NA,NA,NA
"785",499,NA,NA,NA
"786",1192,NA,NA,NA
"787",43,NA,NA,NA
"788",449,NA,NA,NA
"789",545,NA,NA,NA
"790",1300,NA,NA,NA
"791",67,NA,NA,NA
"792",804,NA,NA,NA
"793",1299,NA,NA,NA
"794",1311,NA,NA,NA
"795",289,NA,NA,NA
"796",1230,NA,NA,NA
"797",243,NA,NA,NA
"798",759,NA,NA,NA
"799",1445,NA,NA,NA
"800",1131,NA,NA,NA
"801",1173,NA,NA,NA
"802",247,NA,NA,NA
"803",1103,NA,NA,NA
"804",208,NA,NA,NA
"805",1346,NA,NA,NA
"806",593,NA,NA,NA
"807",1211,NA,NA,NA
"808",838,NA,NA,NA
"809",1283,NA,NA,NA
"810",1207,NA,NA,NA
"811",955,NA,NA,NA
"812",323,NA,NA,NA
"813",1187,NA,NA,NA
"814",736,NA,NA,NA
"815",22,NA,NA,NA
"816",1337,NA,NA,NA
"817",230,NA,NA,NA
"818",272,NA,NA,NA
"819",1468,NA,NA,NA
"820",1133,NA,NA,NA
"821",246,NA,NA,NA
"822",265,NA,NA,NA
"823",611,NA,NA,NA
"824",897,NA,NA,NA
"825",832,NA,NA,NA
"826",1308,NA,NA,NA
"827",1189,NA,NA,NA
"828",841,NA,NA,NA
"829",737,NA,NA,NA
"830",971,NA,NA,NA
"831",1492,NA,NA,NA
"832",940,NA,NA,NA
"833",937,NA,NA,NA
"834",713,NA,NA,NA
"835",498,NA,NA,NA
"836",344,NA,NA,NA
"837",203,NA,NA,NA
"838",1341,NA,NA,NA
"839",167,NA,NA,NA
"840",1412,NA,NA,NA
"841",151,NA,NA,NA
"842",417,NA,NA,NA
"843",1485,NA,NA,NA
"844",120,NA,NA,NA
"845",963,NA,NA,NA
"846",953,NA,NA,NA
"847",244,NA,NA,NA
"848",434,NA,NA,NA
"849",822,NA,NA,NA
"850",77,NA,NA,NA
"851",1176,NA,NA,NA
"852",309,NA,NA,NA
"853",102,NA,NA,NA
"854",118,NA,NA,NA
"855",1302,NA,NA,NA
"856",665,NA,NA,NA
"857",193,NA,NA,NA
"858",1186,NA,NA,NA
"859",1008,NA,NA,NA
"860",1350,NA,NA,NA
"861",1114,NA,NA,NA
"862",1315,NA,NA,NA
"863",1405,NA,NA,NA
"864",565,NA,NA,NA
"865",814,NA,NA,NA
"866",748,NA,NA,NA
"867",501,NA,NA,NA
"868",1431,NA,NA,NA
"869",385,NA,NA,NA
"870",571,NA,NA,NA
"871",644,NA,NA,NA
"872",800,NA,NA,NA
"873",858,NA,NA,NA
"874",508,NA,NA,NA
"875",735,NA,NA,NA
"876",1487,NA,NA,NA
"877",1153,NA,NA,NA
"878",403,NA,NA,NA
"879",1142,NA,NA,NA
"880",306,NA,NA,NA
"881",1294,NA,NA,NA
"882",223,NA,NA,NA
"883",1313,NA,NA,NA
"884",740,NA,NA,NA
"885",885,NA,NA,NA
"886",1472,NA,NA,NA
"887",430,NA,NA,NA
"888",263,NA,NA,NA
"889",888,NA,NA,NA
"890",38,NA,NA,NA
"891",657,NA,NA,NA
"892",1488,NA,NA,NA
"893",1119,NA,NA,NA
"894",1063,NA,NA,NA
"895",414,NA,NA,NA
"896",1108,NA,NA,NA
"897",1428,NA,NA,NA
"898",676,NA,NA,NA
"899",642,NA,NA,NA
"900",1012,NA,NA,NA
"901",894,NA,NA,NA
"902",467,NA,NA,NA
"903",1254,NA,NA,NA
"904",970,NA,NA,NA
"905",1432,NA,NA,NA
"906",72,NA,NA,NA
"907",213,NA,NA,NA
"908",1407,NA,NA,NA
"909",1079,NA,NA,NA
"910",382,NA,NA,NA
"911",349,NA,NA,NA
"912",1288,NA,NA,NA
"913",185,NA,NA,NA
"914",745,NA,NA,NA
"915",1467,NA,NA,NA
"916",599,NA,NA,NA
"917",101,NA,NA,NA
"918",663,NA,NA,NA
"919",1423,NA,NA,NA
"920",656,NA,NA,NA
"921",947,NA,NA,NA
"922",979,NA,NA,NA
"923",1484,NA,NA,NA
"924",1333,NA,NA,NA
"925",1201,NA,NA,NA
"926",1438,NA,NA,NA
"927",1454,NA,NA,NA
"928",476,NA,NA,NA
"929",320,NA,NA,NA
"930",1319,NA,NA,NA
"931",604,NA,NA,NA
"932",1361,NA,NA,NA
"933",1096,NA,NA,NA
"934",462,NA,NA,NA
"935",51,NA,NA,NA
"936",437,NA,NA,NA
"937",1155,NA,NA,NA
"938",168,NA,NA,NA
"939",211,NA,NA,NA
"940",721,NA,NA,NA
"941",815,NA,NA,NA
"942",455,NA,NA,NA
"943",709,NA,NA,NA
"944",408,NA,NA,NA
"945",207,NA,NA,NA
"946",6,NA,NA,NA
"947",555,NA,NA,NA
"948",910,NA,NA,NA
"949",587,NA,NA,NA
"950",255,NA,NA,NA
"951",857,NA,NA,NA
"952",219,NA,NA,NA
"953",808,NA,NA,NA
"954",119,NA,NA,NA
"955",26,NA,NA,NA
"956",384,NA,NA,NA
"957",249,NA,NA,NA
"958",602,NA,NA,NA
"959",333,NA,NA,NA
"960",1286,NA,NA,NA
"961",655,NA,NA,NA
"962",1127,NA,NA,NA
"963",576,NA,NA,NA
"964",597,NA,NA,NA
"965",1188,NA,NA,NA
"966",523,NA,NA,NA
"967",1215,NA,NA,NA
"968",562,NA,NA,NA
"969",36,NA,NA,NA
"970",1336,NA,NA,NA
"971",779,NA,NA,NA
"972",973,NA,NA,NA
"973",302,NA,NA,NA
"974",898,NA,NA,NA
"975",1179,NA,NA,NA
"976",451,NA,NA,NA
"977",651,NA,NA,NA
"978",931,NA,NA,NA
"979",365,NA,NA,NA
"980",1004,NA,NA,NA
"981",1389,NA,NA,NA
"982",1480,NA,NA,NA
"983",780,NA,NA,NA
"984",1483,NA,NA,NA
"985",500,NA,NA,NA
"986",1159,NA,NA,NA
"987",1067,NA,NA,NA
"988",424,NA,NA,NA
"989",407,NA,NA,NA
"990",192,NA,NA,NA
"991",1090,NA,NA,NA
"992",360,NA,NA,NA
"993",1171,NA,NA,NA
"994",116,NA,NA,NA
"995",1491,NA,NA,NA
"996",949,NA,NA,NA
"997",121,NA,NA,NA
"998",893,NA,NA,NA
"999",137,NA,NA,NA
"1000",887,NA,NA,NA
"1001",541,NA,NA,NA
"1002",1456,NA,NA,NA
"1003",513,NA,NA,NA
"1004",1399,NA,NA,NA
"1005",396,NA,NA,NA
"1006",1314,NA,NA,NA
"1007",1081,NA,NA,NA
"1008",1358,NA,NA,NA
"1009",1273,NA,NA,NA
"1010",1395,NA,NA,NA
"1011",1481,NA,NA,NA
"1012",515,NA,NA,NA
"1013",846,NA,NA,NA
"1014",283,NA,NA,NA
"1015",879,NA,NA,NA
"1016",693,NA,NA,NA
"1017",801,NA,NA,NA
"1018",1482,NA,NA,NA
"1019",1208,NA,NA,NA
"1020",54,NA,NA,NA
"1021",52,NA,NA,NA
"1022",784,NA,NA,NA
"1023",991,NA,NA,NA
"1024",777,NA,NA,NA
"1025",235,NA,NA,NA
